rn	reflex	gloss	gfn	srcabbr	lgid	language	srcid
448155	ʔkʰaːn.kʰɔ	sky		HSH-SCL	1953	Daai	1
448156	ŋmeⁱ	cloud		HSH-SCL	1953	Daai	2
448157	kʰɔmik	sun		HSH-SCL	1953	Daai	3
448158	maʔkɣʰa	moon		HSH-SCL	1953	Daai	4
448159	aːi◦sʰi	star		HSH-SCL	1953	Daai	5
448160	kʰɔkʰi	wind		HSH-SCL	1953	Daai	6
448161	kʰɔʔa	rain		HSH-SCL	1953	Daai	7
448162	ja.pi	rainbow		HSH-SCL	1953	Daai	8
448163	kʰɔjiːn	mist		HSH-SCL	1953	Daai	9
448164	mtʰan	night		HSH-SCL	1953	Daai	10
448165	mɴïːp	day		HSH-SCL	1953	Daai	11
448166	kʰɔ◦kum	year		HSH-SCL	1953	Daai	12
448167	ɣɛɣɔʔ	hail		HSH-SCL	1953	Daai	13
448168	ɴaːŋ	snow		HSH-SCL	1953	Daai	14
448169	tu ́ⁱ|	water		HSH-SCL	1953	Daai	16
448170	tu ́ⁱnú	river		HSH-SCL	1953	Daai	17
448171	túⁱli	lake		HSH-SCL	1953	Daai	18
448172	mlik.tuⁱ	sea		HSH-SCL	1953	Daai	19
448173	kʰɔmɗɛk	earth		HSH-SCL	1953	Daai	20
448174	lúŋ	stone		HSH-SCL	1953	Daai	21
448175	mɗiˀ	sand		HSH-SCL	1953	Daai	22
448176	lɔk	mud		HSH-SCL	1953	Daai	23
448177	mput	dust		HSH-SCL	1953	Daai	24
448178	xïⁱ	gold		HSH-SCL	1953	Daai	25
448179	ŋuⁱ	silver		HSH-SCL	1953	Daai	26
448180	msuːŋ	mountain		HSH-SCL	1953	Daai	27
448181	tʰiŋ.ɗuŋ	tree		HSH-SCL	1953	Daai	28
448182	mɔ́	forest		HSH-SCL	1953	Daai	29
448183	ɴaˀ	leaf		HSH-SCL	1953	Daai	30
448184	hɔk	bark		HSH-SCL	1953	Daai	31
448185	paːⁱ◦paːⁱ	flower		HSH-SCL	1953	Daai	32
448186	pɣá	root		HSH-SCL	1953	Daai	33
448187	ˀtʰeⁱˀ	fruit		HSH-SCL	1953	Daai	34
448188	uⁱ	seed		HSH-SCL	1953	Daai	35
448189	mpɣʰɔ́	grass		HSH-SCL	1953	Daai	36
448190	tʰiŋ.mtɔ́n	branch		HSH-SCL	1953	Daai	37
448191	ɴampɔ	banana		HSH-SCL	1953	Daai	38
448192	muːⁱ	rattan		HSH-SCL	1953	Daai	39
448193	sʰaˀkʰáˀtʰeⁱˀ	papaya		HSH-SCL	1953	Daai	41
448194	ˀkʰá	bird		HSH-SCL	1953	Daai	43
448195	ŋpɣʰa	wing		HSH-SCL	1953	Daai	44
448196	ˀkʰamú	feather		HSH-SCL	1953	Daai	45
448197	jɔːn	fly		HSH-SCL	1953	Daai	46
448198	ˀtúⁱ	egg		HSH-SCL	1953	Daai	47
448199	ŋméⁱ	tail		HSH-SCL	1953	Daai	48
448200	mtin	claw		HSH-SCL	1953	Daai	49
448201	ˀkɣʰïŋ.sʰeⁱ	horn		HSH-SCL	1953	Daai	50
448202	úi	animal		HSH-SCL	1953	Daai	51
448203	wɔk	dog		HSH-SCL	1953	Daai	52
448204	aːⁱsá	pig		HSH-SCL	1953	Daai	53
448205	ŋá	duck		HSH-SCL	1953	Daai	55
448206	pɣʰuˀpɣʰaⁱ	fish		HSH-SCL	1953	Daai	56
448207	pɣʰuʔ◦pɣʰaːⁱ	snake		HSH-SCL	1953	Daai	57
448208	ʔpɣʰu	rat		HSH-SCL	1953	Daai	58
448209	jɛ	rabbit		HSH-SCL	1953	Daai	59
448210	jɔːŋ	monkey		HSH-SCL	1953	Daai	60
448211	sʰaʔkʰi	deer		HSH-SCL	1953	Daai	61
448212	m̩pɣəᵘk	tiger		HSH-SCL	1953	Daai	62
448213	ʔkeⁱ	tiger		HSH-SCL	1953	Daai	62
448214	m̩◦ná	buffalo		HSH-SCL	1953	Daai	63
448215	sʰɛ	cow		HSH-SCL	1953	Daai	64
448216	m̩puⁱ	elephant		HSH-SCL	1953	Daai	65
448217	m̩puⁱha	elephant tusk		HSH-SCL	1953	Daai	66
448218	m̩sɛ́ːŋkɔlak	worm		HSH-SCL	1953	Daai	67
448219	m̩ti	scorpion		HSH-SCL	1953	Daai	68
448220	waːm◦wɔ	spider		HSH-SCL	1953	Daai	69
448221	xïk	louse		HSH-SCL	1953	Daai	70
448222	m̩kɔᵘkɣaːŋ	mosquito		HSH-SCL	1953	Daai	71
448223	ʔpi	fly	n	HSH-SCL	1953	Daai	72
448224	ɴa◦kɔŋ	nose		HSH-SCL	1953	Daai	73
448225	mik	eye		HSH-SCL	1953	Daai	74
448226	ŋ̩ɴ̹a	ear		HSH-SCL	1953	Daai	75
448227	lu	head		HSH-SCL	1953	Daai	76
448228	m̩pɣɔŋ	mouth		HSH-SCL	1953	Daai	77
448229	ha	tooth		HSH-SCL	1953	Daai	78
448230	m̩leⁱ	tongue		HSH-SCL	1953	Daai	79
448231	lu̥◦sʰam	hair		HSH-SCL	1953	Daai	80
448232	ŋ̩ɴ̹ï	neck		HSH-SCL	1953	Daai	81
448233	ʔpɣʰɛːŋm̩suːŋ	shoulder		HSH-SCL	1953	Daai	82
448234	siʔ	chest		HSH-SCL	1953	Daai	83
448235	ɴú	back		HSH-SCL	1953	Daai	84
448236	m̩luŋ	heart		HSH-SCL	1953	Daai	85
448237	ʔkʰɔn.nú	abdomen		HSH-SCL	1953	Daai	86
448238	puk	abdomen		HSH-SCL	1953	Daai	86
448239	ʔkɣʰï	intestines		HSH-SCL	1953	Daai	87
448240	m̩tʰin	liver		HSH-SCL	1953	Daai	88
448241	kut	hand		HSH-SCL	1953	Daai	89
448242	m̩ja	palm		HSH-SCL	1953	Daai	90
448243	m̩tín	nail		HSH-SCL	1953	Daai	91
448244	kʰɔ	leg		HSH-SCL	1953	Daai	92
448245	kʰɔ	foot		HSH-SCL	1953	Daai	93
448246	m̩kʰúːk.lu	knee		HSH-SCL	1953	Daai	94
448247	pʰeⁱ	thigh		HSH-SCL	1953	Daai	95
448248	m̩tan.ˀɓəm	calf		HSH-SCL	1953	Daai	96
448249	tʰí	blood		HSH-SCL	1953	Daai	97
448250	ɣuˀ	bone		HSH-SCL	1953	Daai	98
448251	wún	skin		HSH-SCL	1953	Daai	99
448252	sʰá	flesh		HSH-SCL	1953	Daai	100
448253	tʰaːu	fat		HSH-SCL	1953	Daai	101
448254	xḯn	live		HSH-SCL	1953	Daai	102
448255	tʰiˀ	die		HSH-SCL	1953	Daai	102
448256	m̩ɴat.eⁱ	sick		HSH-SCL	1953	Daai	104
448257	ŋ̩xï	breath		HSH-SCL	1953	Daai	105
448258	ŋ̩jaːk	hear		HSH-SCL	1953	Daai	106
448259	muˀ	see		HSH-SCL	1953	Daai	107
448260	pɣɛn	speak		HSH-SCL	1953	Daai	108
448261	ŋ̩tʰuˀ	speak		HSH-SCL	1953	Daai	108
448262	sʰak	speak		HSH-SCL	1953	Daai	108
448263	ɣaⁱˀ	laugh		HSH-SCL	1953	Daai	109
448264	kɣaˀ	weep		HSH-SCL	1953	Daai	110
